_id,FID,the_geom,AREA,PERIMETER,REGIONS_,REGIONS_ID,SQKM,ADMSQKM,CODE,ADMINID,COUNTRY,ADLEVEL1,ADLEVEL2,ADLEVEL3,TOTMAZPROD,MAZYIELD,AREAHARV,YEAR
29,29,"POLYGON((29,29,30,29,30,30,29,30,29,29))",424,199,Region_9,9,525,117,KEN00029,29,Kenya,Central,Muranga,Kangema,34412,14.0,2458,06-10
30,30,"POLYGON((30,30,31,30,31,31,30,31,30,30))",277,106,Region_0,0,142,157,KEN00030,30,Kenya,Central,Muranga,Kangema,9324,18.0,518,11-15
31,31,"POLYGON((31,31,32,31,32,32,31,32,31,31))",416,50,Region_1,1,412,132,KEN00031,31,Kenya,Central,Nyeri,Nyeri,65376,18.0,3632,86-90
32,32,"POLYGON((32,32,33,32,33,33,32,33,32,32))",465,43,Region_2,2,426,57,KEN00032,32,Kenya,Central,Nyeri,Nyeri,20740,17.0,1220,91-95
33,33,"POLYGON((33,33,34,33,34,34,33,34,33,33))",359,98,Region_3,3,74,407,KEN00033,33,Kenya,Central,Nyeri,Nyeri,6008,8.0,751,96-00
34,34,"POLYGON((34,34,35,34,35,35,34,35,34,34))",61,102,Region_4,4,175,352,KEN00034,34,Kenya,Central,Nyeri,Nyeri,75690,18.0,4205,01-05
35,35,"POLYGON((35,35,36,35,36,36,35,36,35,35))",265,103,Region_5,5,146,399,KEN00035,35,Kenya,Central,Nyeri,Nyeri,53208,12.0,4434,06-10
36,36,"POLYGON((36,36,37,36,37,37,36,37,36,36))",122,143,Region_6,6,514,86,KEN00036,36,Kenya,Central,Nyeri,Nyeri,22957,11.0,2087,11-15
37,37,"POLYGON((37,37,38,37,38,38,37,38,37,37))",396,176,Region_7,7,131,122,KEN00037,37,Kenya,Central,Nyeri,Othaya,99636,19.0,5244,86-90
38,38,"POLYGON((38,38,39,38,39,39,38,39,38,38))",396,184,Region_8,8,449,192,KEN00038,38,Kenya,Central,Nyeri,Othaya,67120,16.0,4195,91-95
39,39,"POLYGON((39,39,40,39,40,40,39,40,39,39))",487,42,Region_9,9,150,312,KEN00039,39,Kenya,Central,Nyeri,Othaya,39550,14.0,2825,96-00
40,40,"POLYGON((40,40,41,40,41,41,40,41,40,40))",453,105,Region_0,0,375,344,KEN00040,40,Kenya,Central,Nyeri,Othaya,37881,9.0,4209,01-05
41,41,"POLYGON((41,41,42,41,42,42,41,42,41,41))",102,142,Region_1,1,121,390,KEN00041,41,Kenya,Central,Nyeri,Othaya,53086,19.0,2794,06-10
42,42,"POLYGON((42,42,43,42,43,43,42,43,42,42))",313,222,Region_2,2,189,52,KEN00042,42,Kenya,Central,Nyeri,Othaya,89243,19.0,4697,11-15
43,43,"POLYGON((43,43,44,43,44,44,43,44,43,43))",121,91,Region_3,3,149,54,KEN00043,43,Kenya,Coastal,Mombasa,Mombasa,32870,19.0,1730,86-90
44,44,"POLYGON((44,44,45,44,45,45,44,45,44,44))",448,98,Region_4,4,151,437,KEN00044,44,Kenya,Coastal,Mombasa,Mombasa,25751,11.0,2341,91-95
45,45,"POLYGON((45,45,46,45,46,46,45,46,45,45))",437,178,Region_5,5,164,284,KEN00045,45,Kenya,Coastal,Mombasa,Mombasa,62784,18.0,3488,96-00
46,46,"POLYGON((46,46,47,46,47,47,46,47,46,46))",488,228,Region_6,6,393,212,KEN00046,46,Kenya,Coastal,Mombasa,Mombasa,13824,9.0,1536,01-05
47,47,"POLYGON((47,47,48,47,48,48,47,48,47,47))",392,54,Region_7,7,245,302,KEN00047,47,Kenya,Coastal,Mombasa,Mombasa,58008,12.0,4834,06-10
48,48,"POLYGON((48,48,49,48,49,49,48,49,48,48))",416,110,Region_8,8,486,47,KEN00048,48,Kenya,Coastal,Mombasa,Mombasa,45733,19.0,2407,11-15
49,49,"POLYGON((49,49,50,49,50,50,49,50,49,49))",171,39,Region_9,9,99,270,KEN00049,49,Kenya,Coastal,Mombasa,Port Reitz,35901,9.0,3989,86-90
50,50,"POLYGON((50,50,51,50,51,51,50,51,50,50))",532,188,Region_0,0,84,246,KEN00050,50,Kenya,Coastal,Mombasa,Port Reitz,14421,11.0,1311,91-95
51,51,"POLYGON((51,51,52,51,52,52,51,52,51,51))",210,47,Region_1,1,157,279,KEN00051,51,Kenya,Coastal,Mombasa,Port Reitz,32940,12.0,2745,96-00
52,52,"POLYGON((52,52,53,52,53,53,52,53,52,52))",464,204,Region_2,2,516,312,KEN00052,52,Kenya,Coastal,Mombasa,Port Reitz,57817,19.0,3043,01-05
53,53,"POLYGON((53,53,54,53,54,54,53,54,53,53))",448,52,Region_3,3,100,256,KEN00053,53,Kenya,Coastal,Mombasa,Port Reitz,17046,9.0,1894,06-10
54,54,"POLYGON((54,54,55,54,55,55,54,55,54,54))",132,191,Region_4,4,542,422,KEN00054,54,Kenya,Coastal,Mombasa,Port Reitz,24440,8.0,3055,11-15
55,55,"POLYGON((55,55,56,55,56,56,55,56,55,55))",354,126,Region_5,5,500,90,KEN00055,55,Kenya,Coastal,Kwale,Kwale,14663,11.0,1333,86-90
56,56,"POLYGON((56,56,57,56,57,57,56,57,56,56))",441,75,Region_6,6,270,232,KEN00056,56,Kenya,Coastal,Kwale,Kwale,18198,9.0,2022,91-95
57,57,"POLYGON((57,57,58,57,58,58,57,58,57,57))",242,99,Region_7,7,162,189,KEN00057,57,Kenya,Coastal,Kwale,Kwale,8512,16.0,532,96-00
58,58,"POLYGON((58,58,59,58,59,59,58,59,58,58))",173,219,Region_8,8,303,320,KEN00058,58,Kenya,Coastal,Kwale,Kwale,42849,9.0,4761,01-05
59,59,"POLYGON((59,59,60,59,60,60,59,60,59,59))",63,199,Region_9,9,465,399,KEN00059,59,Kenya,Coastal,Kwale,Kwale,20208,16.0,1263,06-10
60,60,"POLYGON((60,60,61,60,61,61,60,61,60,60))",340,124,Region_0,0,413,376,KEN00060,60,Kenya,Coastal,Kwale,Kwale,57226,13.0,4402,11-15
61,61,"POLYGON((61,61,62,61,62,62,61,62,61,61))",424,73,Region_1,1,73,229,KEN00061,61,Kenya,Coastal,Kwale,Ukunda,70672,16.0,4417,86-90
62,62,"POLYGON((62,62,63,62,63,63,62,63,62,62))",183,206,Region_2,2,164,166,KEN00062,62,Kenya,Coastal,Kwale,Ukunda,94482,18.0,5249,91-95
63,63,"POLYGON((63,63,64,63,64,64,63,64,63,63))",275,49,Region_3,3,181,60,KEN00063,63,Kenya,Coastal,Kwale,Ukunda,41076,12.0,3423,96-00
64,64,"POLYGON((64,64,65,64,65,65,64,65,64,64))",517,151,Region_4,4,390,320,KEN00064,64,Kenya,Coastal,Kwale,Ukunda,18704,16.0,1169,01-05
65,65,"POLYGON((65,65,66,65,66,66,65,66,65,65))",318,76,Region_5,5,264,336,KEN00065,65,Kenya,Coastal,Kwale,Ukunda,65156,13.0,5012,06-10
66,66,"POLYGON((66,66,67,66,67,67,66,67,66,66))",400,54,Region_6,6,134,113,KEN00066,66,Kenya,Coastal,Kwale,Ukunda,79254,17.0,4662,11-15
67,67,"POLYGON((67,67,68,67,68,68,67,68,67,67))",472,50,Region_7,7,483,40,KEN00067,67,Kenya,Coastal,Lamu,Lamu,21936,16.0,1371,86-90
68,68,"POLYGON((68,68,69,68,69,69,68,69,68,68))",320,120,Region_8,8,381,85,KEN00068,68,Kenya,Coastal,Lamu,Lamu,42390,9.0,4710,91-95
69,69,"POLYGON((69,69,70,69,70,70,69,70,69,69))",153,156,Region_9,9,531,196,KEN00069,69,Kenya,Coastal,Lamu,Lamu,17590,10.0,1759,96-00
70,70,"POLYGON((70,70,71,70,71,71,70,71,70,70))",493,58,Region_0,0,60,236,KEN00070,70,Kenya,Coastal,Lamu,Lamu,9624,8.0,1203,01-05
71,71,"POLYGON((71,71,72,71,72,72,71,72,71,71))",472,151,Region_1,1,135,102,KEN00071,71,Kenya,Coastal,Lamu,Lamu,58618,14.0,4187,06-10
72,72,"POLYGON((72,72,73,72,73,73,72,73,72,72))",530,43,Region_2,2,356,266,KEN00072,72,Kenya,Coastal,Lamu,Lamu,71640,15.0,4776,11-15
73,73,"POLYGON((73,73,74,73,74,74,73,74,73,73))",151,132,Region_3,3,146,282,KEN00073,73,Kenya,Coastal,Lamu,Kiunga,33293,13.0,2561,86-90
74,74,"POLYGON((74,74,75,74,75,75,74,75,74,74))",385,93,Region_4,4,360,355,KEN00074,74,Kenya,Coastal,Lamu,Kiunga,45009,9.0,5001,91-95
75,75,"POLYGON((75,75,76,75,76,76,75,76,75,75))",390,157,Region_5,5,539,85,KEN00075,75,Kenya,Coastal,Lamu,Kiunga,19773,13.0,1521,96-00
76,76,"POLYGON((76,76,77,76,77,77,76,77,76,76))",534,131,Region_6,6,516,217,KEN00076,76,Kenya,Coastal,Lamu,Kiunga,60049,11.0,5459,01-05
77,77,"POLYGON((77,77,78,77,78,78,77,78,77,77))",302,89,Region_7,7,534,197,KEN00077,77,Kenya,Coastal,Lamu,Kiunga,9810,18.0,545,06-10
78,78,"POLYGON((78,78,79,78,79,79,78,79,78,78))",488,59,Region_8,8,498,55,KEN00078,78,Kenya,Coastal,Lamu,Kiunga,9740,10.0,974,11-15
79,79,"POLYGON((79,79,80,79,80,80,79,80,79,79))",134,65,Region_9,9,342,246,KEN00079,79,Kenya,Eastern,Makueni,Makueni,54930,10.0,5493,86-90
80,80,"POLYGON((80,80,81,80,81,81,80,81,80,80))",423,168,Region_0,0,342,343,KEN00080,80,Kenya,Eastern,Makueni,Makueni,31644,12.0,2637,91-95
81,81,"POLYGON((81,81,82,81,82,82,81,82,81,81))",273,88,Region_1,1,499,103,KEN00081,81,Kenya,Eastern,Makueni,Makueni,57540,14.0,4110,96-00
82,82,"POLYGON((82,82,83,82,83,83,82,83,82,82))",93,104,Region_2,2,517,161,KEN00082,82,Kenya,Eastern,Makueni,Makueni,70465,17.0,4145,01-05
83,83,"POLYGON((83,83,84,83,84,84,83,84,83,83))",548,126,Region_3,3,471,378,KEN00083,83,Kenya,Eastern,Makueni,Makueni,78659,17.0,4627,06-10
84,84,"POLYGON((84,84,85,84,85,85,84,85,84,84))",205,183,Region_4,4,56,114,KEN00084,84,Kenya,Eastern,Makueni,Makueni,30880,8.0,3860,11-15
85,85,"POLYGON((85,85,86,85,86,86,85,86,85,85))",503,148,Region_5,5,496,340,KEN00085,85,Kenya,Eastern,Makueni,Mwala,58304,16.0,3644,86-90
86,86,"POLYGON((86,86,87,86,87,87,86,87,86,86))",80,193,Region_6,6,279,119,KEN00086,86,Kenya,Eastern,Makueni,Mwala,47124,18.0,2618,91-95
87,87,"POLYGON((87,87,88,87,88,88,87,88,87,87))",286,111,Region_7,7,268,150,KEN00087,87,Kenya,Eastern,Makueni,Mwala,27885,13.0,2145,96-00
88,88,"POLYGON((88,88,89,88,89,89,88,89,88,88))",305,209,Region_8,8,497,131,KEN00088,88,Kenya,Eastern,Makueni,Mwala,10264,8.0,1283,01-05
89,89,"POLYGON((89,89,90,89,90,90,89,90,89,89))",498,49,Region_9,9,488,145,KEN00089,89,Kenya,Eastern,Makueni,Mwala,57084,12.0,4757,06-10
90,90,"POLYGON((90,90,91,90,91,91,90,91,90,90))",89,126,Region_0,0,124,86,KEN00090,90,Kenya,Eastern,Makueni,Mwala,7029,9.0,781,11-15
91,91,"POLYGON((91,91,92,91,92,92,91,92,91,91))",281,204,Region_1,1,234,392,KEN00091,91,Kenya,Eastern,Machakos,Machakos,44941,13.0,3457,86-90
92,92,"POLYGON((92,92,93,92,93,93,92,93,92,92))",249,134,Region_2,2,333,288,KEN00092,92,Kenya,Eastern,Machakos,Machakos,21740,10.0,2174,91-95
93,93,"POLYGON((93,93,94,93,94,94,93,94,93,93))",327,148,Region_3,3,391,279,KEN00093,93,Kenya,Eastern,Machakos,Machakos,24165,15.0,1611,96-00
94,94,"POLYGON((94,94,95,94,95,95,94,95,94,94))",349,200,Region_4,4,361,197,KEN00094,94,Kenya,Eastern,Machakos,Machakos,57018,13.0,4386,01-05
95,95,"POLYGON((95,95,96,95,96,96,95,96,95,95))",463,209,Region_5,5,246,394,KEN00095,95,Kenya,Eastern,Machakos,Machakos,35361,9.0,3929,06-10
96,96,"POLYGON((96,96,97,96,97,97,96,97,96,96))",438,77,Region_6,6,255,396,KEN00096,96,Kenya,Eastern,Machakos,Machakos,59717,19.0,3143,11-15
97,97,"POLYGON((97,97,98,97,98,98,97,98,97,97))",331,102,Region_7,7,332,151,KEN00097,97,Kenya,Eastern,Machakos,Kangundo,44935,11.0,4085,86-90
98,98,"POLYGON((98,98,99,98,99,99,98,99,98,98))",540,114,Region_8,8,397,265,KEN00098,98,Kenya,Eastern,Machakos,Kangundo,21105,9.0,2345,91-95
99,99,"POLYGON((99,99,100,99,100,100,99,100,99,99))",200,159,Region_9,9,280,146,KEN00099,99,Kenya,Eastern,Machakos,Kangundo,32428,11.0,2948,96-00
100,100,"POLYGON((100,100,101,100,101,101,100,101,100,100))",540,126,Region_0,0,62,178,KEN00100,100,Kenya,Eastern,Machakos,Kangundo,62509,17.0,3677,01-05
101,101,"POLYGON((101,101,102,101,102,102,101,102,101,101))",105,191,Region_1,1,434,299,KEN00101,101,Kenya,Eastern,Machakos,Kangundo,62848,16.0,3928,06-10
102,102,"POLYGON((102,102,103,102,103,103,102,103,102,102))",529,53,Region_2,2,261,357,KEN00102,102,Kenya,Eastern,Machakos,Kangundo,71130,15.0,4742,11-15
103,103,"POLYGON((103,103,104,103,104,104,103,104,103,103))",315,74,Region_3,3,195,97,KEN00103,103,Kenya,Eastern,Embu,Embu,14287,13.0,1099,86-90
104,104,"POLYGON((104,104,105,104,105,105,104,105,104,104))",134,194,Region_4,4,549,360,KEN00104,104,Kenya,Eastern,Embu,Embu,84800,16.0,5300,91-95
105,105,"POLYGON((105,105,106,105,106,106,105,106,105,105))",150,46,Region_5,5,519,88,KEN00105,105,Kenya,Eastern,Embu,Embu,62580,14.0,4470,96-00
106,106,"POLYGON((106,106,107,106,107,107,106,107,106,106))",147,212,Region_6,6,187,210,KEN00106,106,Kenya,Eastern,Embu,Embu,28721,11.0,2611,01-05
107,107,"POLYGON((107,107,108,107,108,108,107,108,107,107))",388,104,Region_7,7,204,237,KEN00107,107,Kenya,Eastern,Embu,Embu,34360,10.0,3436,06-10
108,108,"POLYGON((108,108,109,108,109,109,108,109,108,108))",319,138,Region_8,8,123,357,KEN00108,108,Kenya,Eastern,Embu,Embu,27360,9.0,3040,11-15
109,109,"POLYGON((109,109,110,109,110,110,109,110,109,109))",54,120,Region_9,9,469,241,KEN00109,109,Kenya,Eastern,Embu,Runyenjes,74157,19.0,3903,86-90
110,110,"POLYGON((110,110,111,110,111,111,110,111,110,110))",284,199,Region_0,0,469,407,KEN00110,110,Kenya,Eastern,Embu,Runyenjes,63360,18.0,3520,91-95
111,111,"POLYGON((111,111,112,111,112,112,111,112,111,111))",398,31,Region_1,1,64,242,KEN00111,111,Kenya,Eastern,Embu,Runyenjes,17017,11.0,1547,96-00
112,112,"POLYGON((112,112,113,112,113,113,112,113,112,112))",426,116,Region_2,2,148,386,KEN00112,112,Kenya,Eastern,Embu,Runyenjes,46980,10.0,4698,01-05
113,113,"POLYGON((113,113,114,113,114,114,113,114,113,113))",456,130,Region_3,3,423,439,KEN00113,113,Kenya,Eastern,Embu,Runyenjes,12432,16.0,777,06-10
114,114,"POLYGON((114,114,115,114,115,115,114,115,114,114))",112,99,Region_4,4,86,95,KEN00114,114,Kenya,Eastern,Embu,Runyenjes,46670,10.0,4667,11-15
115,115,"POLYGON((115,115,116,115,116,116,115,116,115,115))",409,216,Region_5,5,414,121,KEN00115,115,Kenya,Nyanza,Kisumu,Kisumu,27013,17.0,1589,86-90
116,116,"POLYGON((116,116,117,116,117,117,116,117,116,116))",456,40,Region_6,6,226,75,KEN00116,116,Kenya,Nyanza,Kisumu,Kisumu,93594,19.0,4926,91-95
117,117,"POLYGON((117,117,118,117,118,118,117,118,117,117))",257,210,Region_7,7,87,114,KEN00117,117,Kenya,Nyanza,Kisumu,Kisumu,5770,10.0,577,96-00
118,118,"POLYGON((118,118,119,118,119,119,118,119,118,118))",280,164,Region_8,8,245,392,KEN00118,118,Kenya,Nyanza,Kisumu,Kisumu,34400,16.0,2150,01-05
119,119,"POLYGON((119,119,120,119,120,120,119,120,119,119))",337,126,Region_9,9,167,383,KEN00119,119,Kenya,Nyanza,Kisumu,Kisumu,30560,8.0,3820,06-10
120,120,"POLYGON((120,120,121,120,121,121,120,121,120,120))",531,99,Region_0,0,531,103,KEN00120,120,Kenya,Nyanza,Kisumu,Kisumu,43780,11.0,3980,11-15
121,121,"POLYGON((121,121,122,121,122,122,121,122,121,121))",175,224,Region_1,1,330,384,KEN00121,121,Kenya,Nyanza,Kisumu,Siaya,36296,13.0,2792,86-90
122,122,"POLYGON((122,122,123,122,123,123,122,123,122,122))",379,37,Region_2,2,92,250,KEN00122,122,Kenya,Nyanza,Kisumu,Siaya,23772,12.0,1981,91-95
123,123,"POLYGON((123,123,124,123,124,124,123,124,123,123))",430,132,Region_3,3,341,95,KEN00123,123,Kenya,Nyanza,Kisumu,Siaya,78288,16.0,4893,96-00
124,124,"POLYGON((124,124,125,124,125,125,124,125,124,124))",324,82,Region_4,4,545,388,KEN00124,124,Kenya,Nyanza,Kisumu,Siaya,12293,19.0,647,01-05
125,125,"POLYGON((125,125,126,125,126,126,125,126,125,125))",367,189,Region_5,5,337,186,KEN00125,125,Kenya,Nyanza,Kisumu,Siaya,45346,14.0,3239,06-10
126,126,"POLYGON((126,126,127,126,127,127,126,127,126,126))",119,213,Region_6,6,445,117,KEN00126,126,Kenya,Nyanza,Kisumu,Siaya,78368,16.0,4898,11-15
127,127,"POLYGON((127,127,128,127,128,128,127,128,127,127))",219,182,Region_7,7,62,287,KEN00127,127,Kenya,Nyanza,Migori,Migori,63999,13.0,4923,86-90
128,128,"POLYGON((128,128,129,128,129,129,128,129,128,128))",262,193,Region_8,8,72,42,KEN00128,128,Kenya,Nyanza,Migori,Migori,47372,13.0,3644,91-95
129,129,"POLYGON((129,129,130,129,130,130,129,130,129,129))",411,152,Region_9,9,92,349,KEN00129,129,Kenya,Nyanza,Migori,Migori,83142,18.0,4619,96-00
130,130,"POLYGON((130,130,131,130,131,131,130,131,130,130))",176,216,Region_0,0,128,318,KEN00130,130,Kenya,Nyanza,Migori,Migori,84417,19.0,4443,01-05
131,131,"POLYGON((131,131,132,131,132,132,131,132,131,131))",66,185,Region_1,1,431,196,KEN00131,131,Kenya,Nyanza,Migori,Migori,16716,12.0,1393,06-10
132,132,"POLYGON((132,132,133,132,133,133,132,133,132,132))",501,199,Region_2,2,369,207,KEN00132,132,Kenya,Nyanza,Migori,Migori,26550,18.0,1475,11-15
133,133,"POLYGON((133,133,134,133,134,134,133,134,133,133))",450,107,Region_3,3,55,332,KEN00133,133,Kenya,Nyanza,Migori,Kericho,6903,9.0,767,86-90
134,134,"POLYGON((134,134,135,134,135,135,134,135,134,134))",516,99,Region_4,4,539,222,KEN00134,134,Kenya,Nyanza,Migori,Kericho,50100,15.0,3340,91-95
135,135,"POLYGON((135,135,136,135,136,136,135,136,135,135))",540,162,Region_5,5,318,367,KEN00135,135,Kenya,Nyanza,Migori,Kericho,32400,12.0,2700,96-00
136,136,"POLYGON((136,136,137,136,137,137,136,137,136,136))",342,44,Region_6,6,195,125,KEN00136,136,Kenya,Nyanza,Migori,Kericho,48630,10.0,4863,01-05
137,137,"POLYGON((137,137,138,137,138,138,137,138,137,137))",452,165,Region_7,7,239,423,KEN00137,137,Kenya,Nyanza,Migori,Kericho,45045,13.0,3465,06-10
138,138,"POLYGON((138,138,139,138,139,139,138,139,138,138))",204,134,Region_8,8,139,189,KEN00138,138,Kenya,Nyanza,Migori,Kericho,42780,12.0,3565,11-15
139,139,"POLYGON((139,139,140,139,140,140,139,140,139,139))",425,144,Region_9,9,299,61,KEN00139,139,Kenya,Nyanza,Homa Bay,Homa Bay,24480,12.0,2040,86-90
140,140,"POLYGON((140,140,141,140,141,141,140,141,140,140))",500,99,Region_0,0,278,209,KEN00140,140,Kenya,Nyanza,Homa Bay,Homa Bay,32330,10.0,3233,91-95
141,141,"POLYGON((141,141,142,141,142,142,141,142,141,141))",478,201,Region_1,1,409,204,KEN00141,141,Kenya,Nyanza,Homa Bay,Homa Bay,34944,8.0,4368,96-00
142,142,"POLYGON((142,142,143,142,143,143,142,143,142,142))",229,214,Region_2,2,353,339,KEN00142,142,Kenya,Nyanza,Homa Bay,Homa Bay,37998,18.0,2111,01-05
143,143,"POLYGON((143,143,144,143,144,144,143,144,143,143))",171,140,Region_3,3,305,106,KEN00143,143,Kenya,Nyanza,Homa Bay,Homa Bay,32000,8.0,4000,06-10
144,144,"POLYGON((144,144,145,144,145,145,144,145,144,144))",240,227,Region_4,4,139,433,KEN00144,144,Kenya,Nyanza,Homa Bay,Homa Bay,25857,17.0,1521,11-15
145,145,"POLYGON((145,145,146,145,146,146,145,146,145,145))",284,119,Region_5,5,117,163,KEN00145,145,Kenya,Nyanza,Homa Bay,Suba,35248,16.0,2203,86-90
146,146,"POLYGON((146,146,147,146,147,147,146,147,146,146))",545,88,Region_6,6,316,87,KEN00146,146,Kenya,Nyanza,Homa Bay,Suba,52542,14.0,3753,91-95
147,147,"POLYGON((147,147,148,147,148,148,147,148,147,147))",147,157,Region_7,7,222,356,KEN00147,147,Kenya,Nyanza,Homa Bay,Suba,22373,13.0,1721,96-00
148,148,"POLYGON((148,148,149,148,149,149,148,149,148,148))",245,158,Region_8,8,200,433,KEN00148,148,Kenya,Nyanza,Homa Bay,Suba,41850,18.0,2325,01-05
149,149,"POLYGON((149,149,150,149,150,150,149,150,149,149))",297,159,Region_9,9,80,152,KEN00149,149,Kenya,Nyanza,Homa Bay,Suba,42679,13.0,3283,06-10
150,150,"POLYGON((150,150,151,150,151,151,150,151,150,150))",281,195,Region_0,0,523,419,KEN00150,150,Kenya,Nyanza,Homa Bay,Suba,13504,16.0,844,11-15
151,151,"POLYGON((151,151,152,151,152,152,151,152,151,151))",122,52,Region_1,1,121,306,KEN00151,151,Kenya,Rift Valley,Nakuru,Nakuru,83916,18.0,4662,86-90
152,152,"POLYGON((152,152,153,152,153,153,152,153,152,152))",127,182,Region_2,2,513,143,KEN00152,152,Kenya,Rift Valley,Nakuru,Nakuru,44730,9.0,4970,91-95
153,153,"POLYGON((153,153,154,153,154,154,153,154,153,153))",397,225,Region_3,3,372,95,KEN00153,153,Kenya,Rift Valley,Nakuru,Nakuru,67590,15.0,4506,96-00
