adlevel1,adlevel2,adlevel3,totmazprod,mazyield,areaharv,year
Rift Valley,Nakuru,Nakuru,67590,15.0,4506,96-00
Rift Valley,Nakuru,Nakuru,18645,11.0,1695,01-05
Rift Valley,Nakuru,Nakuru,57648,12.0,4804,06-10
Rift Valley,Nakuru,Nakuru,19110,14.0,1365,11-15
Rift Valley,Nakuru,Njoro,73758,19.0,3882,86-90
Rift Valley,Nakuru,Njoro,18678,11.0,1698,91-95
Rift Valley,Nakuru,Njoro,46860,10.0,4686,96-00
Rift Valley,Nakuru,Njoro,59220,12.0,4935,01-05
Rift Valley,Nakuru,Njoro,68272,17.0,4016,06-10
Rift Valley,Nakuru,Njoro,47736,12.0,3978,11-15
Rift Valley,Uasin Gishu,Eldoret,77376,16.0,4836,86-90
Rift Valley,Uasin Gishu,Eldoret,18546,11.0,1686,91-95
Rift Valley,Uasin Gishu,Eldoret,79408,16.0,4963,96-00
Rift Valley,Uasin Gishu,Eldoret,65826,18.0,3657,01-05
Rift Valley,Uasin Gishu,Eldoret,53190,18.0,2955,06-10
Rift Valley,Uasin Gishu,Eldoret,29865,15.0,1991,11-15
Rift Valley,Uasin Gishu,Turbo,13125,15.0,875,86-90
Rift Valley,Uasin Gishu,Turbo,16290,15.0,1086,91-95
Rift Valley,Uasin Gishu,Turbo,46816,11.0,4256,96-00
Rift Valley,Uasin Gishu,Turbo,39104,16.0,2444,01-05
Rift Valley,Uasin Gishu,Turbo,22412,13.0,1724,06-10
Rift Valley,Uasin Gishu,Turbo,62868,13.0,4836,11-15
Rift Valley,Trans-Nzoia,Kitale,36890,10.0,3689,86-90
Rift Valley,Trans-Nzoia,Kitale,14686,14.0,1049,91-95
Rift Valley,Trans-Nzoia,Kitale,12740,10.0,1274,96-00
Rift Valley,Trans-Nzoia,Kitale,55958,14.0,3997,01-05
Rift Valley,Trans-Nzoia,Kitale,50445,15.0,3363,06-10
Rift Valley,Trans-Nzoia,Kitale,14985,9.0,1665,11-15
Rift Valley,Trans-Nzoia,Cherangany,56896,16.0,3556,86-90
Rift Valley,Trans-Nzoia,Cherangany,57171,19.0,3009,91-95
Rift Valley,Trans-Nzoia,Cherangany,63180,13.0,4860,96-00
Rift Valley,Trans-Nzoia,Cherangany,22833,9.0,2537,01-05
Rift Valley,Trans-Nzoia,Cherangany,36010,10.0,3601,06-10
Rift Valley,Trans-Nzoia,Cherangany,10030,10.0,1003,11-15
Western,Kisii,Kisii,41076,14.0,2934,86-90
Western,Kisii,Kisii,63285,15.0,4219,91-95
Western,Kisii,Kisii,30432,16.0,1902,96-00
Western,Kisii,Kisii,10965,15.0,731,01-05
Western,Kisii,Kisii,95148,18.0,5286,06-10
Western,Kisii,Kisii,73926,18.0,4107,11-15
Western,Kisii,Kericho,65784,12.0,5482,86-90
Western,Kisii,Kericho,30006,9.0,3334,91-95
Western,Kisii,Kericho,91134,18.0,5063,96-00
Western,Kisii,Kericho,87264,18.0,4848,01-05
Western,Kisii,Kericho,34596,9.0,3844,06-10
Western,Kisii,Kericho,36160,16.0,2260,11-15
Western,Nyamira,Nyamira,86488,19.0,4552,86-90
Western,Nyamira,Nyamira,43320,10.0,4332,91-95
Western,Nyamira,Nyamira,22290,15.0,1486,96-00
Western,Nyamira,Nyamira,65759,19.0,3461,01-05
Western,Nyamira,Nyamira,13882,11.0,1262,06-10
Western,Nyamira,Nyamira,27840,12.0,2320,11-15
Western,Nyamira,Nyaribari,28212,12.0,2351,86-90
Western,Nyamira,Nyaribari,23012,11.0,2092,91-95
Western,Nyamira,Nyaribari,29733,11.0,2703,96-00
Western,Nyamira,Nyaribari,41520,15.0,2768,01-05
Western,Nyamira,Nyaribari,104082,19.0,5478,06-10
Western,Nyamira,Nyaribari,13320,10.0,1332,11-15
